client_rank,round,timestamp,cpu_time,cpu_freq_mhz,ram_used_mb,net_sent_bytes,net_recv_bytes,gpu_mem_used_mb,gpu_load
1,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
2,1,2025-07-23 21:48,1762948.3,2390.407125,21325.46355,2.47975E+11,4.82501E+12,,
3,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
4,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
5,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
6,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
7,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
8,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
9,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
10,1,2025-07-23 21:48,1762948.3,2391.776042,21325.46355,2.47975E+11,4.82501E+12,,
1,2,2025-07-23 21:48,1762996.54,2399.193729,21284.19635,2.47975E+11,4.82502E+12,,
2,2,2025-07-23 21:48,1762995.71,2364.556042,21123.98131,2.47975E+11,4.82502E+12,,
3,2,2025-07-23 21:48,1762996.04,2393.588583,21219.38125,2.47975E+11,4.82502E+12,,
4,2,2025-07-23 21:48,1762995.72,2373.573771,21124.22707,2.47975E+11,4.82502E+12,,
5,2,2025-07-23 21:48,1762995.85,2376.692208,21173.78867,2.47975E+11,4.82502E+12,,
6,2,2025-07-23 21:48,1762995.76,2381.172813,21150.84698,2.47975E+11,4.82502E+12,,
7,2,2025-07-23 21:48,1762996.26,2393.370708,21254.07846,2.47975E+11,4.82502E+12,,
8,2,2025-07-23 21:48,1762995.83,2379.485021,21166.77222,2.47975E+11,4.82502E+12,,
9,2,2025-07-23 21:48,1762996.18,2393.187396,21235.04845,2.47975E+11,4.82502E+12,,
10,2,2025-07-23 21:48,1762995.74,2379.349292,21138.59994,2.47975E+11,4.82502E+12,,
1,3,2025-07-23 21:48,1763043.49,2397.837479,21408.61645,2.47975E+11,4.82502E+12,,
2,3,2025-07-23 21:48,1763042.57,2373.508521,21288.52582,2.47975E+11,4.82502E+12,,
3,3,2025-07-23 21:48,1763042.65,2381.763729,21306.49907,2.47975E+11,4.82502E+12,,
4,3,2025-07-23 21:48,1763042.5,2372.650854,21274.40691,2.47975E+11,4.82502E+12,,
5,3,2025-07-23 21:48,1763042.78,2388.051708,21339.87328,2.47975E+11,4.82502E+12,,
6,3,2025-07-23 21:48,1763042.59,2381.084771,21291.07763,2.47975E+11,4.82502E+12,,
7,3,2025-07-23 21:48,1763043.33,2399.999917,21400.30566,2.47975E+11,4.82502E+12,,
8,3,2025-07-23 21:48,1763042.72,2388.051708,21339.87328,2.47975E+11,4.82502E+12,,
9,3,2025-07-23 21:48,1763042.7,2387.995312,21337.05114,2.47975E+11,4.82502E+12,,
10,3,2025-07-23 21:48,1763042.47,2363.272104,21261.3079,2.47975E+11,4.82502E+12,,
1,4,2025-07-23 21:49,1763089.17,2398.090167,21393.97734,2.47975E+11,4.82502E+12,,
2,4,2025-07-23 21:49,1763088.45,2382.919396,21291.26605,2.47975E+11,4.82502E+12,,
3,4,2025-07-23 21:49,1763088.36,2381.983938,21281.0711,2.47975E+11,4.82502E+12,,
4,4,2025-07-23 21:49,1763088.28,2362.917229,21251.54714,2.47975E+11,4.82502E+12,,
5,4,2025-07-23 21:49,1763088.42,2384.469979,21281.0711,2.47975E+11,4.82502E+12,,
6,4,2025-07-23 21:49,1763088.5,2385.055417,21330.72691,2.47975E+11,4.82502E+12,,
7,4,2025-07-23 21:49,1763088.95,2391.683979,21364.50253,2.47975E+11,4.82502E+12,,
8,4,2025-07-23 21:49,1763088.41,2378.361125,21281.0711,2.47975E+11,4.82502E+12,,
9,4,2025-07-23 21:49,1763088.76,2395.788146,21355.16365,2.47975E+11,4.82502E+12,,
10,4,2025-07-23 21:49,1763088.27,2360.619583,21251.29318,2.47975E+11,4.82502E+12,,
1,5,2025-07-23 21:49,1763135.03,2396.962813,21372.14157,2.47975E+11,4.82502E+12,,
2,5,2025-07-23 21:49,1763134.46,2375.583396,21301.38317,2.47975E+11,4.82502E+12,,
3,5,2025-07-23 21:49,1763134.44,2373.778521,21271.87558,2.47975E+11,4.82502E+12,,
4,5,2025-07-23 21:49,1763134.43,2374.814958,21271.87558,2.47975E+11,4.82502E+12,,
5,5,2025-07-23 21:49,1763134.54,2379.617521,21319.6841,2.47975E+11,4.82502E+12,,
6,5,2025-07-23 21:49,1763134.44,2378.413646,21271.87558,2.47975E+11,4.82502E+12,,
7,5,2025-07-23 21:49,1763135.17,2400.000104,21391.68768,2.47975E+11,4.82502E+12,,
8,5,2025-07-23 21:49,1763134.57,2385.007437,21325.15226,2.47975E+11,4.82502E+12,,
9,5,2025-07-23 21:49,1763134.77,2397.074271,21367.4967,2.47975E+11,4.82502E+12,,
10,5,2025-07-23 21:49,1763134.46,2372.625688,21272.63334,2.47975E+11,4.82502E+12,,
1,6,2025-07-23 21:49,1763181.34,2399.111021,21426.65933,2.47975E+11,4.82502E+12,,
2,6,2025-07-23 21:49,1763180.35,2381.479667,21280.99738,2.47975E+11,4.82502E+12,,
3,6,2025-07-23 21:49,1763180.38,2380.525917,21316.27213,2.47975E+11,4.82502E+12,,
4,6,2025-07-23 21:49,1763180.29,2380.684771,21268.41446,2.47975E+11,4.82502E+12,,
5,6,2025-07-23 21:49,1763180.29,2379.674583,21268.41446,2.47975E+11,4.82502E+12,,
6,6,2025-07-23 21:49,1763180.33,2383.058042,21282.54566,2.47975E+11,4.82502E+12,,
7,6,2025-07-23 21:49,1763180.56,2395.067,21357.75232,2.47975E+11,4.82502E+12,,
8,6,2025-07-23 21:49,1763180.43,2383.802958,21338.50522,2.47975E+11,4.82502E+12,,
9,6,2025-07-23 21:49,1763180.73,2392.959479,21396.32026,2.47975E+11,4.82502E+12,,
10,6,2025-07-23 21:49,1763180.31,2376.418625,21268.41446,2.47975E+11,4.82502E+12,,
1,7,2025-07-23 21:49,1763227.63,2400.000708,20992.5161,2.47975E+11,4.82502E+12,,
2,7,2025-07-23 21:49,1763226.45,2372.621875,21262.00013,2.47975E+11,4.82502E+12,,
3,7,2025-07-23 21:49,1763226.53,2375.969063,21302.03853,2.47975E+11,4.82502E+12,,
4,7,2025-07-23 21:49,1763226.45,2376.812708,21279.27706,2.47975E+11,4.82502E+12,,
5,7,2025-07-23 21:49,1763226.46,2368.760083,21262.00013,2.47975E+11,4.82502E+12,,
6,7,2025-07-23 21:49,1763226.53,2379.259437,21302.80038,2.47975E+11,4.82502E+12,,
7,7,2025-07-23 21:49,1763226.8,2397.855042,21376.63898,2.47975E+11,4.82502E+12,,
8,7,2025-07-23 21:49,1763226.68,2392.913438,21347.2256,2.47975E+11,4.82502E+12,,
9,7,2025-07-23 21:49,1763226.74,2391.95075,21363.10579,2.47975E+11,4.82502E+12,,
10,7,2025-07-23 21:49,1763226.44,2366.725104,21262.00013,2.47975E+11,4.82502E+12,,
1,8,2025-07-23 21:50,1763273.51,2400.000896,21031.94829,2.47975E+11,4.82502E+12,,
2,8,2025-07-23 21:50,1763272.49,2389.656813,20873.33478,2.47975E+11,4.82502E+12,,
3,8,2025-07-23 21:50,1763272.51,2383.245896,20894.47014,2.47975E+11,4.82502E+12,,
4,8,2025-07-23 21:50,1763272.47,2388.607542,20873.33478,2.47975E+11,4.82502E+12,,
5,8,2025-07-23 21:50,1763272.46,2382.444167,20872.57702,2.47975E+11,4.82502E+12,,
6,8,2025-07-23 21:50,1763272.54,2388.233063,20932.37862,2.47975E+11,4.82502E+12,,
7,8,2025-07-23 21:50,1763272.85,2395.224083,20997.18963,2.47975E+11,4.82502E+12,,
8,8,2025-07-23 21:50,1763272.49,2385.035083,20918.7799,2.47975E+11,4.82502E+12,,
9,8,2025-07-23 21:50,1763272.5,2386.443271,20874.09254,2.47975E+11,4.82502E+12,,
10,8,2025-07-23 21:50,1763272.5,2383.109146,20875.3705,2.47975E+11,4.82502E+12,,
1,9,2025-07-23 21:50,1763319.32,2397.144188,20935.76192,2.47975E+11,4.82502E+12,,
2,9,2025-07-23 21:50,1763318.63,2361.6805,20814.68826,2.47975E+11,4.82502E+12,,
3,9,2025-07-23 21:50,1763318.76,2383.858229,20865.34758,2.47975E+11,4.82502E+12,,
4,9,2025-07-23 21:50,1763318.73,2384.868792,20843.3111,2.47975E+11,4.82502E+12,,
5,9,2025-07-23 21:50,1763318.63,2361.316542,20814.68826,2.47975E+11,4.82502E+12,,
6,9,2025-07-23 21:50,1763318.72,2387.710521,20866.10944,2.47975E+11,4.82502E+12,,
7,9,2025-07-23 21:50,1763319.12,2399.910104,20918.03443,2.47975E+11,4.82502E+12,,
8,9,2025-07-23 21:50,1763318.73,2383.427104,20843.3111,2.47975E+11,4.82502E+12,,
9,9,2025-07-23 21:50,1763318.88,2387.935125,20881.77664,2.47975E+11,4.82502E+12,,
10,9,2025-07-23 21:50,1763318.6,2371.302958,20808.96205,2.47975E+11,4.82502E+12,,
1,10,2025-07-23 21:50,1763365.86,2397.595812,21012.10726,2.47975E+11,4.82502E+12,,
2,10,2025-07-23 21:50,1763364.95,2370.458792,20878.78656,2.47975E+11,4.82502E+12,,
3,10,2025-07-23 21:50,1763365.27,2392.523563,20953.4935,2.47975E+11,4.82502E+12,,
4,10,2025-07-23 21:50,1763364.99,2371.285375,20893.93357,2.47975E+11,4.82502E+12,,
5,10,2025-07-23 21:50,1763364.95,2377.048542,20878.78656,2.47975E+11,4.82502E+12,,
6,10,2025-07-23 21:50,1763365.04,2378.247479,20906.76224,2.47975E+11,4.82502E+12,,
7,10,2025-07-23 21:50,1763365.82,2400.000125,21013.13946,2.47975E+11,4.82502E+12,,
8,10,2025-07-23 21:50,1763365.19,2387.896167,20950.65907,2.47975E+11,4.82502E+12,,
9,10,2025-07-23 21:50,1763365.13,2386.298479,20950.65907,2.47975E+11,4.82502E+12,,
10,10,2025-07-23 21:50,1763365,2369.270167,20902.56794,2.47975E+11,4.82502E+12,,
1,11,2025-07-23 21:50,1763412.35,2398.191,20790.14912,2.47975E+11,4.82502E+12,,
2,11,2025-07-23 21:50,1763411.25,2374.066833,20612.46464,2.47975E+11,4.82502E+12,,
3,11,2025-07-23 21:50,1763411.37,2382.416729,20670.03802,2.47975E+11,4.82502E+12,,
4,11,2025-07-23 21:50,1763411.26,2376.753313,20612.46464,2.47975E+11,4.82502E+12,,
5,11,2025-07-23 21:50,1763411.29,2374.410313,20612.72269,2.47975E+11,4.82502E+12,,
6,11,2025-07-23 21:50,1763411.31,2381.123229,20655.64877,2.47975E+11,4.82502E+12,,
7,11,2025-07-23 21:50,1763411.95,2396.273229,20764.93824,2.47975E+11,4.82502E+12,,
8,11,2025-07-23 21:50,1763411.53,2384.93575,20710.9079,2.47975E+11,4.82502E+12,,
9,11,2025-07-23 21:50,1763411.49,2389.942188,20719.47264,2.47975E+11,4.82502E+12,,
10,11,2025-07-23 21:50,1763411.22,2373.272542,20597.57568,2.47975E+11,4.82502E+12,,
1,12,2025-07-23 21:51,1763458.5,2400.001917,20847.76346,2.47975E+11,4.82502E+12,,
2,12,2025-07-23 21:51,1763457.62,2371.090042,20708.28237,2.47975E+11,4.82502E+12,,
3,12,2025-07-23 21:51,1763457.64,2376.453833,20709.04013,2.47975E+11,4.82502E+12,,
4,12,2025-07-23 21:51,1763457.62,2372.024542,20692.08678,2.47975E+11,4.82502E+12,,
5,12,2025-07-23 21:51,1763457.57,2361.665375,20690.82522,2.47975E+11,4.82502E+12,,
6,12,2025-07-23 21:51,1763457.81,2386.172,20749.29971,2.47975E+11,4.82502E+12,,
7,12,2025-07-23 21:51,1763457.98,2393.499771,20797.07955,2.47975E+11,4.82502E+12,,
8,12,2025-07-23 21:51,1763457.77,2386.728604,20734.91456,2.47975E+11,4.82502E+12,,
9,12,2025-07-23 21:51,1763457.86,2392.338333,20778.58202,2.47975E+11,4.82502E+12,,
10,12,2025-07-23 21:51,1763457.65,2375.196292,20709.04013,2.47975E+11,4.82502E+12,,
1,13,2025-07-23 21:51,1763503.63,2398.295646,20879.72864,2.47975E+11,4.82502E+12,,
2,13,2025-07-23 21:51,1763502.96,2387.936208,20760.48589,2.47975E+11,4.82502E+12,,
3,13,2025-07-23 21:51,1763502.97,2390.476729,20774.86285,2.47975E+11,4.82502E+12,,
4,13,2025-07-23 21:51,1763502.9,2376.222229,20736.43418,2.47975E+11,4.82502E+12,,
5,13,2025-07-23 21:51,1763502.91,2381.16925,20744.56474,2.47975E+11,4.82502E+12,,
6,13,2025-07-23 21:51,1763502.96,2381.501042,20760.48589,2.47975E+11,4.82502E+12,,
7,13,2025-07-23 21:51,1763503.19,2394.514125,20854.25562,2.47975E+11,4.82502E+12,,
8,13,2025-07-23 21:51,1763502.94,2387.967,20770.4105,2.47975E+11,4.82502E+12,,
9,13,2025-07-23 21:51,1763503.05,2390.3385,20804.14515,2.47975E+11,4.82502E+12,,
10,13,2025-07-23 21:51,1763502.87,2369.525833,20725.02682,2.47975E+11,4.82502E+12,,
1,14,2025-07-23 21:51,1763549.31,2398.469875,20909.43693,2.47975E+11,4.82502E+12,,
2,14,2025-07-23 21:51,1763548.32,2369.19075,20776.08755,2.47975E+11,4.82502E+12,,
3,14,2025-07-23 21:51,1763548.5,2383.498063,20833.35373,2.47975E+11,4.82502E+12,,
4,14,2025-07-23 21:51,1763548.27,2367.179604,20763.25888,2.47975E+11,4.82502E+12,,
5,14,2025-07-23 21:51,1763548.32,2373.391104,20776.08755,2.47975E+11,4.82502E+12,,
6,14,2025-07-23 21:51,1763548.42,2381.935604,20818.98086,2.47975E+11,4.82502E+12,,
7,14,2025-07-23 21:51,1763548.86,2389.997646,20880.0809,2.47975E+11,4.82502E+12,,
8,14,2025-07-23 21:51,1763548.54,2387.33125,20830.47834,2.47975E+11,4.82502E+12,,
9,14,2025-07-23 21:51,1763548.62,2388.024167,20862.83674,2.47975E+11,4.82502E+12,,
10,14,2025-07-23 21:51,1763548.36,2373.881646,20776.08755,2.47975E+11,4.82502E+12,,
1,15,2025-07-23 21:51,1763594.35,2399.865125,20918.25152,2.47975E+11,4.82502E+12,,
2,15,2025-07-23 21:51,1763593.77,2383.787354,20822.24128,2.47975E+11,4.82502E+12,,
3,15,2025-07-23 21:51,1763593.81,2393.929667,20863.77882,2.47975E+11,4.82502E+12,,
4,15,2025-07-23 21:51,1763593.65,2371.870083,20789.87878,2.47975E+11,4.82502E+12,,
5,15,2025-07-23 21:51,1763593.58,2360.281083,20767.92832,2.47975E+11,4.82502E+12,,
6,15,2025-07-23 21:51,1763593.65,2382.679437,20819.40685,2.47975E+11,4.82502E+12,,
7,15,2025-07-23 21:51,1763593.92,2390.493625,20874.99366,2.47975E+11,4.82502E+12,,
8,15,2025-07-23 21:51,1763594.02,2392.379208,20896.65741,2.47975E+11,4.82502E+12,,
9,15,2025-07-23 21:51,1763593.77,2386.632521,20822.24128,2.47975E+11,4.82502E+12,,
10,15,2025-07-23 21:51,1763593.61,2377.005396,20774.71949,2.47975E+11,4.82502E+12,,
