client_rank,round,timestamp,cpu_time,cpu_freq_mhz,ram_used_mb,net_sent_bytes,net_recv_bytes,gpu_mem_used_mb,gpu_load
1,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
2,1,2025-07-23 21:48:20,1762948.3,2390.407125,21325.463552,247975062254,4825012240151,,
3,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
4,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
5,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
6,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
7,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
8,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
9,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
10,1,2025-07-23 21:48:20,1762948.3,2391.7760416666665,21325.463552,247975062254,4825012240151,,
1,2,2025-07-23 21:48:36,1762996.54,2399.193729166667,21284.196352,247975155927,4825022799158,,
2,2,2025-07-23 21:48:36,1762995.71,2364.5560416666667,21123.981312,247975155336,4825022797563,,
3,2,2025-07-23 21:48:36,1762996.04,2393.588583333333,21219.381248,247975155336,4825022797623,,
4,2,2025-07-23 21:48:36,1762995.7200000002,2373.573770833334,21124.227072,247975155336,4825022797623,,
5,2,2025-07-23 21:48:36,1762995.85,2376.6922083333334,21173.788672,247975155336,4825022797623,,
6,2,2025-07-23 21:48:36,1762995.7599999998,2381.1728125000004,21150.846976,247975155336,4825022797623,,
7,2,2025-07-23 21:48:36,1762996.26,2393.3707083333334,21254.078464,247975155336,4825022797803,,
8,2,2025-07-23 21:48:36,1762995.83,2379.4850208333332,21166.772224,247975155336,4825022797623,,
9,2,2025-07-23 21:48:36,1762996.1800000002,2393.187395833333,21235.048448,247975155336,4825022797623,,
10,2,2025-07-23 21:48:36,1762995.7399999998,2379.3492916666664,21138.599936,247975155336,4825022797623,,
1,3,2025-07-23 21:48:51,1763043.49,2397.837479166667,21408.616448,247975176511,4825022848558,,
2,3,2025-07-23 21:48:51,1763042.57,2373.5085208333335,21288.525824,247975176511,4825022848318,,
3,3,2025-07-23 21:48:51,1763042.65,2381.7637291666665,21306.499072,247975176511,4825022848318,,
4,3,2025-07-23 21:48:51,1763042.5,2372.6508541666667,21274.406912,247975176511,4825022848318,,
5,3,2025-07-23 21:48:51,1763042.78,2388.051708333333,21339.87328,247975176511,4825022848438,,
6,3,2025-07-23 21:48:51,1763042.5899999999,2381.084770833333,21291.077632,247975176511,4825022848318,,
7,3,2025-07-23 21:48:51,1763043.33,2399.999916666667,21400.305664,247975176511,4825022848558,,
8,3,2025-07-23 21:48:51,1763042.72,2388.051708333333,21339.87328,247975176511,4825022848438,,
9,3,2025-07-23 21:48:51,1763042.7,2387.9953124999997,21337.051136,247975176511,4825022848438,,
10,3,2025-07-23 21:48:51,1763042.47,2363.272104166667,21261.307904,247975176511,4825022848258,,
1,4,2025-07-23 21:49:05,1763089.1700000002,2398.090166666667,21393.977344,247975205178,4825022923893,,
2,4,2025-07-23 21:49:06,1763088.45,2382.9193958333335,21291.266048,247975205112,4825022923653,,
3,4,2025-07-23 21:49:06,1763088.3599999999,2381.9839375,21281.071104,247975205112,4825022923653,,
4,4,2025-07-23 21:49:06,1763088.28,2362.9172291666664,21251.547136,247975205070,4825022923533,,
5,4,2025-07-23 21:49:06,1763088.42,2384.4699791666667,21281.071104,247975205112,4825022923653,,
6,4,2025-07-23 21:49:06,1763088.5,2385.055416666667,21330.726912,247975205178,4825022923653,,
7,4,2025-07-23 21:49:05,1763088.9500000002,2391.6839791666666,21364.502528,247975205178,4825022923893,,
8,4,2025-07-23 21:49:06,1763088.41,2378.361125,21281.071104,247975205112,4825022923653,,
9,4,2025-07-23 21:49:06,1763088.76,2395.7881458333336,21355.163648,247975205178,4825022923893,,
10,4,2025-07-23 21:49:06,1763088.27,2360.6195833333327,21251.293184,247975205070,4825022923533,,
1,5,2025-07-23 21:49:20,1763135.03,2396.9628125,21372.141568,247975224524,4825022982280,,
2,5,2025-07-23 21:49:20,1763134.46,2375.5833958333337,21301.383168,247975224178,4825022981708,,
3,5,2025-07-23 21:49:20,1763134.44,2373.778520833333,21271.875584,247975223610,4825022981284,,
4,5,2025-07-23 21:49:20,1763134.43,2374.814958333333,21271.875584,247975223610,4825022981284,,
5,5,2025-07-23 21:49:20,1763134.54,2379.617520833333,21319.684096,247975224178,4825022981708,,
6,5,2025-07-23 21:49:20,1763134.44,2378.413645833333,21271.875584,247975223610,4825022981284,,
7,5,2025-07-23 21:49:20,1763135.17,2400.0001041666665,21391.68768,247975224524,4825022982280,,
8,5,2025-07-23 21:49:20,1763134.5699999998,2385.0074374999995,21325.152256,247975224178,4825022981708,,
9,5,2025-07-23 21:49:20,1763134.77,2397.0742708333332,21367.496704,247975224524,4825022981980,,
10,5,2025-07-23 21:49:20,1763134.46,2372.6256875000004,21272.633344,247975224178,4825022981708,,
1,6,2025-07-23 21:49:35,1763181.34,2399.1110208333334,21426.659328,247975245004,4825023041096,,
2,6,2025-07-23 21:49:35,1763180.3499999999,2381.4796666666666,21280.997376,247975244938,4825023040740,,
3,6,2025-07-23 21:49:35,1763180.38,2380.525916666667,21316.272128,247975244938,4825023040740,,
4,6,2025-07-23 21:49:35,1763180.29,2380.684770833333,21268.414464,247975244152,4825023040194,,
5,6,2025-07-23 21:49:35,1763180.29,2379.674583333333,21268.414464,247975244152,4825023040194,,
6,6,2025-07-23 21:49:35,1763180.3299999998,2383.0580416666667,21282.545664,247975244938,4825023040740,,
7,6,2025-07-23 21:49:35,1763180.56,2395.067,21357.75232,247975245004,4825023040916,,
8,6,2025-07-23 21:49:35,1763180.43,2383.8029583333337,21338.505216,247975244938,4825023040916,,
9,6,2025-07-23 21:49:35,1763180.73,2392.959479166666,21396.320256,247975245004,4825023040916,,
10,6,2025-07-23 21:49:35,1763180.3099999998,2376.418625,21268.414464,247975244152,4825023040194,,
1,7,2025-07-23 21:49:50,1763227.63,2400.0007083333335,20992.516096,247975272638,4825023110666,,
2,7,2025-07-23 21:49:50,1763226.45,2372.6218749999994,21262.000128,247975272374,4825023110186,,
3,7,2025-07-23 21:49:50,1763226.53,2375.9690625000003,21302.038528,247975272572,4825023110246,,
4,7,2025-07-23 21:49:50,1763226.45,2376.812708333333,21279.277056,247975272374,4825023110186,,
5,7,2025-07-23 21:49:50,1763226.46,2368.760083333333,21262.000128,247975272374,4825023110186,,
6,7,2025-07-23 21:49:50,1763226.53,2379.2594374999994,21302.800384,247975272572,4825023110246,,
7,7,2025-07-23 21:49:50,1763226.7999999998,2397.8550416666662,21376.638976,247975272572,4825023110306,,
8,7,2025-07-23 21:49:50,1763226.68,2392.9134375,21347.2256,247975272572,4825023110246,,
9,7,2025-07-23 21:49:50,1763226.74,2391.9507499999995,21363.105792,247975272572,4825023110306,,
10,7,2025-07-23 21:49:50,1763226.44,2366.7251041666664,21262.000128,247975272374,4825023110186,,
1,8,2025-07-23 21:50:04,1763273.5099999998,2400.0008958333333,21031.948288,247975307223,4825023174325,,
2,8,2025-07-23 21:50:04,1763272.49,2389.6568125,20873.334784,247975307025,4825023173767,,
3,8,2025-07-23 21:50:05,1763272.51,2383.245895833333,20894.470144,247975307025,4825023173767,,
4,8,2025-07-23 21:50:05,1763272.47,2388.6075416666663,20873.334784,247975307025,4825023173767,,
5,8,2025-07-23 21:50:05,1763272.46,2382.4441666666667,20872.577024,247975307025,4825023173767,,
6,8,2025-07-23 21:50:05,1763272.54,2388.2330625,20932.378624,247975307025,4825023173767,,
7,8,2025-07-23 21:50:05,1763272.85,2395.2240833333335,20997.189632,247975307157,4825023174019,,
8,8,2025-07-23 21:50:04,1763272.49,2385.035083333333,20918.779904,247975307025,4825023173767,,
9,8,2025-07-23 21:50:05,1763272.5,2386.4432708333334,20874.092544,247975307025,4825023173767,,
10,8,2025-07-23 21:50:05,1763272.5,2383.1091458333335,20875.370496,247975307025,4825023173767,,
1,9,2025-07-23 21:50:19,1763319.32,2397.1441875,20935.76192,247975327032,4825023228389,,
2,9,2025-07-23 21:50:19,1763318.63,2361.6805,20814.688256,247975327032,4825023227849,,
3,9,2025-07-23 21:50:19,1763318.76,2383.8582291666667,20865.347584,247975327032,4825023228029,,
4,9,2025-07-23 21:50:19,1763318.73,2384.8687916666663,20843.311104,247975327032,4825023228029,,
5,9,2025-07-23 21:50:19,1763318.63,2361.316541666666,20814.688256,247975327032,4825023227849,,
6,9,2025-07-23 21:50:19,1763318.72,2387.7105208333337,20866.10944,247975327032,4825023228149,,
7,9,2025-07-23 21:50:19,1763319.12,2399.9101041666668,20918.034432,247975327032,4825023228389,,
8,9,2025-07-23 21:50:19,1763318.73,2383.427104166666,20843.311104,247975327032,4825023228029,,
9,9,2025-07-23 21:50:19,1763318.8800000001,2387.9351249999995,20881.77664,247975327032,4825023228149,,
10,9,2025-07-23 21:50:19,1763318.5999999999,2371.302958333333,20808.962048,247975327032,4825023227849,,
1,10,2025-07-23 21:50:34,1763365.86,2397.5958124999997,21012.107264,247975349242,4825023283577,,
2,10,2025-07-23 21:50:34,1763364.9500000002,2370.4587916666674,20878.78656,247975349242,4825023283277,,
3,10,2025-07-23 21:50:34,1763365.27,2392.5235625000005,20953.493504,247975349242,4825023283457,,
4,10,2025-07-23 21:50:34,1763364.9900000002,2371.285375,20893.933568,247975349242,4825023283277,,
5,10,2025-07-23 21:50:34,1763364.9500000002,2377.048541666667,20878.78656,247975348674,4825023282913,,
6,10,2025-07-23 21:50:34,1763365.04,2378.247479166667,20906.76224,247975349242,4825023283277,,
7,10,2025-07-23 21:50:34,1763365.82,2400.000125,21013.139456,247975349242,4825023283577,,
8,10,2025-07-23 21:50:34,1763365.19,2387.8961666666664,20950.659072,247975349242,4825023283337,,
9,10,2025-07-23 21:50:34,1763365.13,2386.2984791666663,20950.659072,247975349242,4825023283337,,
10,10,2025-07-23 21:50:34,1763365.0,2369.2701666666662,20902.567936,247975349242,4825023283277,,
1,11,2025-07-23 21:50:48,1763412.3499999999,2398.1910000000003,20790.14912,247975373926,4825023346576,,
2,11,2025-07-23 21:50:49,1763411.25,2374.0668333333338,20612.46464,247975373860,4825023346456,,
3,11,2025-07-23 21:50:49,1763411.37,2382.4167291666668,20670.038016,247975373926,4825023346456,,
4,11,2025-07-23 21:50:48,1763411.26,2376.7533125000004,20612.46464,247975373860,4825023346456,,
5,11,2025-07-23 21:50:49,1763411.29,2374.4103125000006,20612.722688,247975373860,4825023346456,,
6,11,2025-07-23 21:50:49,1763411.31,2381.123229166667,20655.648768,247975373926,4825023346456,,
7,11,2025-07-23 21:50:48,1763411.95,2396.2732291666666,20764.93824,247975373926,4825023346576,,
8,11,2025-07-23 21:50:49,1763411.53,2384.93575,20710.907904,247975373926,4825023346516,,
9,11,2025-07-23 21:50:49,1763411.4900000002,2389.9421875000003,20719.47264,247975373926,4825023346516,,
10,11,2025-07-23 21:50:49,1763411.22,2373.2725416666667,20597.57568,247975373074,4825023345790,,
1,12,2025-07-23 21:51:03,1763458.5,2400.0019166666666,20847.763456,247975395348,4825023408116,,
2,12,2025-07-23 21:51:03,1763457.6199999999,2371.090041666666,20708.282368,247975395348,4825023407336,,
3,12,2025-07-23 21:51:03,1763457.64,2376.4538333333335,20709.040128,247975395348,4825023407336,,
4,12,2025-07-23 21:51:03,1763457.6199999999,2372.0245416666667,20692.086784,247975395348,4825023407336,,
5,12,2025-07-23 21:51:03,1763457.5699999998,2361.665375,20690.825216,247975395348,4825023407216,,
6,12,2025-07-23 21:51:03,1763457.81,2386.172,20749.299712,247975395348,4825023407756,,
7,12,2025-07-23 21:51:03,1763457.98,2393.4997708333335,20797.079552,247975395348,4825023407876,,
8,12,2025-07-23 21:51:03,1763457.77,2386.728604166667,20734.91456,247975395348,4825023407456,,
9,12,2025-07-23 21:51:03,1763457.86,2392.338333333333,20778.582016,247975395348,4825023407816,,
10,12,2025-07-23 21:51:03,1763457.65,2375.1962916666666,20709.040128,247975395348,4825023407336,,
1,13,2025-07-23 21:51:18,1763503.63,2398.2956458333333,20879.72864,247975443475,4825023469768,,
2,13,2025-07-23 21:51:18,1763502.96,2387.936208333333,20760.485888,247975443475,4825023469648,,
3,13,2025-07-23 21:51:18,1763502.97,2390.476729166667,20774.862848,247975443475,4825023469648,,
4,13,2025-07-23 21:51:18,1763502.9,2376.2222291666667,20736.434176,247975443475,4825023469408,,
5,13,2025-07-23 21:51:18,1763502.9100000001,2381.16925,20744.564736,247975443475,4825023469468,,
6,13,2025-07-23 21:51:18,1763502.96,2381.5010416666664,20760.485888,247975443475,4825023469648,,
